De / Het,Dutch,English,,Source,Level
***,Basics,Basics,1,,
de,man,the,man,,
de,vrouw,the,woman,,
de,jongen,the,boy,,
het,kind,the,child,,
het,meisje,the,girl,,
de,appel,the,apple,,
de,melk,the,milk,,
het,sap,the,juice,,
het,brood,the,bread,,
het,water,the,water,,
***,Basics,Basics,2,(/course/356041/dutch-duolingo-de-or-het-vocabulary/3/),
de,boterham,the,sandwich,,
de,rijst,the,rice,,
de,krant,the,newspaper,,
het,menu,the,menu,,
het,boek,the,book,,
***,Phrases,Phrases,(/course/356041/dutch-duolingo-de-or-het-vocabulary/4/),,
het,Nederlands,the,Dutch,(language),
het,Engels,the,English,(language),
de,spijt,the,regret,,
***,Food,Food,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/5/),
de,vis,the,fish,,
de,sinaasappel,the,orange,,
de,wijn,the,wine,,
de,koffie,the,coffee,,
het,ei,the,egg,,
de,kip,the,chicken,,
het,bord,the,plate,,
de,suiker,the,sugar,,
het,middageten,the,lunch,(feminime),
het,ontbijt,the,breakfast,,
de,kaas,the,cheese,,
het,fruit,the,fruit,,
de,pasta,the,pasta,,
de,lunch,the,lunch,(masculine),
het,bier,the,beer,,
***,Food,Food,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/6/),
het,rundvlees,the,beef,,
de,soep,the,soup,,
de,tomaat,the,tomato,,
de,aardbei,the,strawberry,,
de,citroen,the,lemon,,
de,limoen,the,lime,,
het,avondeten,the,dinner,,
het,vlees,the,meat,,
de,maaltijd,the,meal,,
de,thee,the,tea,,
het,varkensvlees,the,pork,,
de,vegetariër,the,vegetarian,,
het,eten,the,food,,
de,peper,the,pepper,,
de,olie,the,oil,,
***,Food,Food,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/7/),
de,dorst,the,thirst,,
de,honger,the,hunger,,
de,banaan,the,banana,,
het,zout,the,salt,,
***,Animals,Animals,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/8/),
de,kat,the,cat,,
het,dier,the,animal,,
de,hond,the,dog,,
het,paard,the,horse,,
de,vogel,the,bird,,
de,beer,the,bear,,
de,muis,the,mouse,,
de,krab,the,crab,,
de,spin,the,spider,,
de,olifant,the,elephant,,
de,eend,the,duck,,
de,schildpad,the,turtle,,
het,konijn,the,rabbit,,
de,koe,the,cow,,
de,neushoorn,the,rhino,,
***,Animals,Animals,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/9/),
de,hoorn,the,horn,,
het,schaap,the,sheep,,
het,hert,the,deer,,
de,staart,the,tail,,
de,gans,the,goose,,
de,uil,the,owl,,
***,Clothing,Clothing,(/course/356041/dutch-duolingo-de-or-het-vocabulary/10/),,
de,schoen,the,shoe,,
de,jurk,the,dress,,
de,jas,the,jacket,,
de,rok,the,skirt,,
het,hemd,the,shirt,,
de,kleren,the,clothing,,
de,klomp,the,clog,,
de,broek,the,pants,,
***,Formal,Formal,+,Colors,+
de,meneer,the,gentleman,,
de,mevrouw,the,lady,,
de,kleur,the,color,,
de,vlag,the,flag,,
het,station,the,station,,
***,Dates,Dates,and,time,I
de,nacht,the,night,,
de,middag,the,afternoon,,
de,tijd,the,time,,
de,ochtend,the,morning,,
de,avond,the,evening,,
de,dag,the,day,,
de,maandag,the,Monday,,
de,dinsdag,the,Tuesday,,
de,zondag,the,Sunday,,
de,zaterdag,the,Saturday,,
de,donderdag,the,Thursday,,
de,vrijdag,the,Friday,,
de,woensdag,the,Wednesday,,
de,dinsdag,Tuesday,,,
het,jaar,the,year,,
***,Dates,Dates,and,time,II
de,leeftijd,the,age,,
de,week,the,week,,
het,moment,the,moment,,
de,januari,the,January,,
de,februari,the,February,,
de,maart,the,March,,
de,april,the,April,,
de,mei,the,May,,
de,juni,the,June,,
de,juli,the,July,,
de,augustus,the,August,,
de,september,the,September,,
de,oktober,the,October,,
de,november,the,November,,
de,december,the,December,,
***,Dates,Dates,and,time,III
de,maand,the,month,,
de,kalender,the,calendar,,
de,datum,the,date,,
de,verjaardag,the,birthday,,
de,winter,the,winter,,
het,seizoen,the,season,,
de,lente,the,spring,,
de,eeuw,the,century,,
de,periode,the,period,,
de,zomer,the,summer,,
de,herfst,the,fall,,
het,uur,the,hour,,
de,minuut,the,minute,,
de,seconde,the,second,,
het,decennium,the,decade,,
de,keer,the,time,,
***,Places,Places,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/15/),
het,huis,the,house,,
het,restaurant,the,restaurant,,
het,strand,the,beach,,
het,hotel,the,hotel,,
de,badkamer,the,bathroom,,
de,keuken,the,kitchen,,
de,tuin,the,garden,,
de,straat,the,street,,
de,stad,the,city/town,,
de,kerk,the,church,,
de,plek,the,place,,
het,park,the,park,,
het,thuis,the,home,,
het,centrum,the,center,,
het,land,the,country/land,,
***,Places,Places,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/16/),
het,gebied,the,area,,
de,locatie,the,location,,
het,kantoor,the,office,,
de,afdeling,the,department,,
de,kamer,the,room,,
het,adres,the,address,,
het,landgoed,the,property,,
de,markt,the,market,,
het,gebouw,the,building,,
het,kasteel,the,castle,,
de,regio,the,region,,
het,eiland,the,island,,
de,voorkant,the,front,,
het,district,the,district,,
de,bank,the,bank/bench,,
***,Places,Places,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/17/),
de,bar,the,bar,,
de,windmolen,the,windmill,,
de,binnenkant,the,inside,,
de,grond,the,ground,,
het,museum,the,museum,,
de,kust,the,coast,,
de,zone,the,zone,,
het,kanaal,the,canal,,
de,vallei,the,valley,,
de,hoek,the,corner,,
de,laan,the,avenue,,
de,route,the,route,,
de,buurt,the,neighborhood,,
de,grens,the,border,,
de,toren,the,tower,,
***,Places,Places,IV,(/course/356041/dutch-duolingo-de-or-het-vocabulary/18/),
de,bioscoop,the,cinema,,
de,plaats,the,place,,
de,hoofdstad,the,capital,,
de,gemeenschap,the,community,,
de,haven,the,port,,
de,rechterkant,the,right,side,
het,paleis,the,palace,,
de,gevangenis,the,prison,,
het,plein,the,square,,
de,boerderij,the,farm,,
de,dierentuin,the,zoo,,
de,brug,the,bridge,,
het,vliegveld,the,airport,,
***,Occupations,Occupations,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/19/),
de,dokter,the,doctor,,
het,werk,the,work,,
de,schrijver,the,writer,,
de,baan,the,job,,
de,schrijfster,the,writer,(female),
de,student,the,student,,
de,studente,the,student,(female),
de,directeur,the,director,,
de,carrière,the,career,,
het,model,the,model,,
de,kunstenaar,the,artist,,
de,werkster,the,maid,,
de,kunstenares,the,artist,(female),
de,werknemer,the,employee,,
de,werkgever,the,employer,,
***,Occupations,Occupations,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/20/),
de,politie,the,police,,
de,advocaat,the,lawyer,,
het,personeel,the,staff,,
de,secretaresse,the,secretary,(female),
de,rechter,the,judge,,
de,secretaris,the,secretary,,
de,burgemeester,the,mayor,,
de,soldaat,the,soldier,,
de,baas,the,boss,,
het,beroep,the,profession,,
de,boer,the,farmer,,
de,architect,the,architect,,
de,serveerster,the,waitress,,
de,kok,the,cook,,
de,ingenieur,the,engineer,,
***,Occupation,Occupation,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/21/),
de,kapitein,the,captain,,
de,bewaker,the,guard,,
de,acteur,the,actor,,
de,actrice,the,actress,,
de,koning,the,king,,
***,Family,Family,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/22/),
de,ouder,the,parent,,
de,zus,the,sister,,
de,broer,the,brother,,
de,dochter,the,daughter,,
de,zoon,the,son,,
de,vader,the,father,,
de,moeder,the,mother,,
het,huwelijk,the,marriage,,
de,familie,the,family,,
de,echtgenoot,the,husband,,
de,oom,the,uncle,,
de,echtgenote,the,wife,,
de,tante,the,aunt,,
de,pa,the,dad,,
de,ma,the,mom,,
***,Family,Family,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/23/),
de,opa,the,grandpa,,
de,oma,the,grandma,,
de,grootvader,the,grandfather,,
de,grootmoeder,the,grandmother,,
***,Health,Health,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/24/),
de,hand,the,hand,,
het,oog,the,eye,,
de,gezondheid,the,health,,
het,lichaam,the,body,,
het,hoofd,the,head,,
de,zorg,the,care,,
de,hulp,the,help,,
het,gezicht,the,face,,
het,noodgeval,the,emergency,,
de,behandeling,the,treatment,,
het,hart,the,heart,,
het,medicijn,the,medicine,,
het,bloed,the,blood,,
de,griep,the,flu,,
het,ziekenhuis,the,hospital,,
***,Health,Health,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/25/),
de,ambulance,the,ambulance,,
de,ziekte,the,disease,,
de,patiënt,the,patient,,
de,operatie,the,operation,,
het,haar,the,hair,,
de,huid,the,skin,,
de,voet,the,foot,,
de,pijn,the,pain,,
de,arts,the,doctor,,
het,virus,the,virus,,
het,dieet,the,diet,,
het,geneesmiddel,the,medication,,
het,zicht,the,sight,,
de,arm,the,arm,,
de,mond,the,mouth,,
***,Health,Health,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/26/),
het,been,the,leg,,
de,nek,the,neck,,
het,ongeluk,the,accident,,
de,hersenen,the,brain,,
de,vinger,the,finger,,
het,oor,the,ear,,
de,tand,the,tooth,,
de,tong,the,tongue,,
de,borst,the,chest,,
de,neus,the,nose,,
de,lip,the,lip,,
de,rug,the,back,,
de,toestand,the,condition,,
de,afspraak,the,appointment,,
de,verpleegkundige,the,nurse,,
***,Objects,Objects,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/27/),
het,tijdschrift,the,magazine,,
de,fles,the,bottle,,
de,tafel,the,table,,
de,lepel,the,spoon,,
de,kom,the,bowl,,
de,stoel,the,chair,,
het,bed,the,bed,,
het,raam,the,window,,
de,televisie,the,television,,
de,computer,the,computer,,
de,radio,the,radio,,
de,spiegel,the,mirror,,
de,klok,the,clock,,
de,mobiele,mobiele,telefoon	the,cellphone,
de,lamp,the,lamp,,
***,Objects,Objects,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/28/),
het,horloge,the,watch,,
het,bureau,the,desk,,
de,mand,the,basket,,
de,zeep,the,soap,,
de,doos,the,box,,
de,deur,the,door,,
het,beeldscherm,the,screen,,
de,portemonnee,the,wallet,,
het,laken,the,sheet,,
de,batterij,the,battery,,
het,scheermes,the,razor,,
de,tandpasta,the,toothpaste,,
de,telefoon,the,telephone,,
de,muur,the,wall,,
de,vloer,the,floor,,
***,Objects,Objects,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/29/),
de,paraplu,the,umbrella,,
het,wiel,the,wheel,,
het,dak,the,roof,,
de,tas,the,bag,,
de,sleutel,the,key,,
het,zwembad,the,swimming,pool,
het,ding,the,thing,,
de,kast,the,closet,,
de,brief,the,letter,,
de,bel,the,bell,,
de,schaar,the,scissors,,
het,glas,the,glass,,
de,pan,the,pan,,
het,papier,the,paper,,
de,beker,the,cup,,
***,Objects,Objects,IV,(/course/356041/dutch-duolingo-de-or-het-vocabulary/30/),
de,motor,the,engine/motor,,
het,voorwerp,the,object,,
de,machine,the,machine,,
het,stukje,the,piece,,
het,blad,the,sheet,,
het,potlood,the,pencil,,
de,wortel,the,root,,
de,ketting,the,chain/necklace,,
de,spons,the,sponge,,
de,roman,the,novel,,
de,poeder,the,powder,,
de,kam,the,comb,,
de,vork,the,fork,,
het,mes,the,knife,,
de,tandenborstel,the,toothbrush,,
***,Diminutives,Diminutives,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/31/),
het,kopje,the,cup,(dim.),
het,vraagje,the,question,(dim.),
het,telefoontje,the,call,(dim.),
het,citroentje,the,lemon,(dim.),
het,briefje,the,note,(dim.),
het,doosje,the,box,(dim.),
het,katje,the,kitten,,
het,belletje,the,bell,(dim.),
het,raampje,the,window,(dim.),
het,dingetje,the,thing,(dim.),
het,mannetje,the,male,(dim.),
het,gezinnetje,the,family,(dim.),
het,museumpje,the,museum,(dim.),
het,mandje,the,basket,(dim.),
het,kettinkje,the,necklace,(dim.),
***,Diminutives,Diminutives,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/32/),
het,huisje,the,house/cottage,(dim.),
het,glaasje,the,glass,(dim.),
het,koninkje,the,king,(dim.),
het,biertje,the,beer,(dim.),
het,jongetje,the,boy,(dim.),
het,blaadje,the,leaf,(dim.),
het,eitje,the,egg,(dim.),
het,omaatje,the,grandma,(dim.),
***,Travel,Travel,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/33/),
de,auto,the,car,,
de,fiets,the,bike,,
de,bus,the,bus,,
de,trein,the,train,,
de,motorfiets,the,motorcycle,,
de,metro,the,subway,,
de,koffer,the,suitcase,,
het,vliegtuig,the,airplane,,
de,vlucht,the,flight,,
het,vertrek,the,departure,,
de,aankomst,the,arrival,,
de,boot,the,boat,,
het,schip,the,ship,,
de,veerboot,the,ferry,,
de,zeilboot,the,sailboat,,
***,Travel,Travel,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/34/),
de,rugzak,the,backpack,,
het,avontuur,the,adventure,,
het,bezoek,the,visit,,
de,gids,the,guide,,
de,toerist,the,tourist,,
de,tram,the,tram,,
het,buitenland,the),overseas/abroad,,
het,zuiden,the,south,,
het,oosten,the,east,,
het,noorden,the,north,,
het,westen,the,west,,
het,paspoort,the,passport,,
het,vervoer,the,transportation,,
het,visum,the,visa,,
de,ambassade,the,embassy,,
***,Travel,Travel,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/35/),
de,bezienswaardigheid,the,sight,(landmark,/
de,taxi,the,taxi,,
de,kant,the,side/edge,,
***,People,People,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/36/),
de,persoon,the,person,,
de,baby,the,baby,,
de,vriend,the,friend,,
het,vriendje,the,boyfriend,,
de,vriendin,the,girlfriend/female,friend,
het,publiek,the,public,,
de,vijand,the,enemy,,
de,mens,the,human,,
het,comité,the,committee,,
de,conferentie,the,conference,,
de,cultuur,the,culture,,
de,stichting,the,foundation,,
de,bevolking,the,population,,
de,generatie,the,generation,,
het,dorp,the,village,,
***,People,People,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/37/),
het,individu,the,individual,,
de,dame,the,lady,,
de,burger,the,citizen,,
het,slachtoffer,the,victim,,
de,jeugd,the,youth,,
het,koppel,the,couple,,
de,relatie,the,relationship,,
de,weduwnaar,the,widower,,
de,weduwe,the,widow,,
de,Nederlander,the,Dutchman,,
de,Amerikaan,the,American,(male),
de,Spanjaard,the,Spaniard,(male),
de,Spaanse,the,Spaniard,(female),
de,Nederlandse,the,Dutchwoman,,
de,Amerikaanse,the,American,(female),
het,geslacht,the,gender,,
***,Nature,Nature,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/38/),
de,boom,the,tree,,
de,bloem,the,flower,,
de,tulp,the,tulip,,
het,gras,the,grass,,
het,hout,the,wood,,
het,bos,the,woods,,
de,plant,the,plant,,
de,zon,the,sun,,
de,maan,the,moon,,
de,aarde,the,earth,,
de,planeet,the,planet,,
de,ruimte,the),outer,space,
het,sterrenstelsel,the,galaxy,,
de,wereld,the,world,,
de,Melkweg,the,Milky,Way,
***,Nature,Nature,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/39/),
het,zonnestelsel,the,solar,system,
de,asteroïde,the,asteroid,,
de,ster,the,star,,
het,universum,the,universe,,
de,rivier,the,river,,
de,berg,the,mountain,,
het,landschap,the,landscape,,
de,grot,the,cave,,
de,kloof,the,gorge,,
de,heuvel,the,hill,,
de,woestijn,the,desert,,
de,klif,the,cliff,,
het,veld,the,field,,
het,gewas,the,crop,,
de,grond,the,soil,,
***,Nature,Nature,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/40/),
de,vulkaan,the,volcano,,
de,steen,the,stone,,
het,klimaat,the,climate,,
het,ijs,the,ice,,
de,lucht,the,air,,
de,natuur,the,nature,,
de,kou,the,cold,,
de,hitte,the,heat,,
de,rook,the,smoke,,
het,gas,the,gas,,
het,stof,the,dust,,
het,zand,the,sand,,
het,licht,the,light,,
de,atmosfeer,the,atmosphere,,
het,vuur,the,fire,,
***,Education,Education,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/41/),
de,leraar,the,teacher,,
de,aantekening,the,note,,
de,pen,the,pen,,
het,onderwijs,the,education,,
de,school,the,school,,
de,opvoeding,the,upbringing,,
het,programma,the,program,,
de,bibliotheek,the,library,,
het,gedeelte,the,section,,
de,cursus,the,course,,
de,toets,the,test,,
de,aanmelding,the,application,,
de,studie,the,study/major,,
het,voorbeeld,the,example,,
de,klas,the,class,(group,of
***,Education,Education,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/42/),
de,les,the,class,(lesson),
het,woord,the,word,,
de,kennis,the,knowledge,,
het,hoofdstuk,the,chapter,,
de,oefening,the,exercise,,
