De / Het,Dutch,English,,Source,Level
het,instituut,the,institute,,
het,idee,the,idea,,
de,universiteit,the,university,,
de,presentatie,the,presentation,,
de,uitleg,the,explanation,,
de,voorbereiding,the,preparation,,
de,lezing,the,lecture,(general),
de,professor,the,professor,,
het,college,the,lecture,(university),
de,moeilijkheid,the,difficulty,,
***,Education,Education,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/43/),
de,training,the,training,,
de,doelstelling,the,objective,,
de,betekenis,the,meaning,,
de,zin,the,sentence,,
de,pagina,the,page,,
het,document,the,document,,
het,verslag,the,report,,
de,wiskunde,the,mathematics,,
de,geneeskunde,the,medicine,(study,of)
de,taalkunde,the,linguistics,,
de,geschiedenis,the,history,,
de,aardrijkskunde,the,geography,,
de,sociologie,the,sociology,,
de,filosofie,the,philosophy,,
de,natuurkunde,the,physics,,
***,Education,Education,IV,(/course/356041/dutch-duolingo-de-or-het-vocabulary/44/),
de,scheikunde,the,chemistry,,
de,literatuurwetenschap,the,literary,science,
het,huiswerk,the,homework,,
***,Weather,Weather,I,(/course/356041/dutch-duolingo-de-or-het-vocabulary/45/),
het,weer,the,weather,,
de,regen,the,rain,,
de,regenbui,the,shower,,
de,wind,the,wind,,
de,sneeuw,the,snow,,
de,orkaan,the,hurricane,,
de,tornado,the,tornado,,
de,overstroming,the,flood,,
de,hagel,the,hail,,
de,graad,the,degree,,
de,temperatuur,the,temperature,,
de,thermometer,the,thermometer,,
de,regenboog,the,rainbow,,
de,vorst,the,frost,,
de,wolk,the,cloud,,
***,Weather,Weather,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/46/),
de,mist,the,mist,,
de,storm,the,storm,,
de,bliksem,the,lightning,,
de,donder,the,thunder,,
het,onweer,the,thunderstorm,,
de,weersvoorspelling,the,weather,forecast,
***,Abstract,Abstract,Nouns,(1),I
de,liefde,the,love,,
de,schoonheid,the,beauty,,
het,kwaad,the,evil,,
het,goede,the,good,,
de,eer,the,honor,,
de,hoop,the,hope,,
de,humor,the,humor,,
de,zelfbeheersing,the,self-control,,
het,vermogen,the,ability,,
de,chaos,the,chaos,,
het,leven,the,life,,
de,dood,the,death,,
de,fascinatie,the,fascination,,
de,criminaliteit,the,crime,,
het,geloof,the,belief,,
***,Abstract,Abstract,Nouns,(1),II
de,energie,the,energy,,
de,verbetering,the,improvement,,
de,vrijheid,the,freedom,,
de,droom,the,dream,,
de,verbeelding,the,imagination,,
de,informatie,the,information,,
het,geweten,the,conscience,,
de,behoefte,the,need,,
de,vrede,the,peace,,
de,mening,the,opinion,,
de,armoede,the,poverty,,
de,slaap,the,sleep,,
de,waarheid,the,truth,,
de,gedachte,the,thought,,
de,gastvrijheid,the,hospitality,,
***,Abstract,Abstract,Nouns,(1),III
de,vaardigheid,the,skill,,
de,werkelijkheid,the,reality,,
de,moeite,the,effort,,
de,eerlijkheid,the,honesty,,
het,plezier,the,fun,,
de,vriendelijkheid,the,friendliness,,
de,mogelijkheid,the,possibility,,
de,motivatie,the,motivation,,
de,kindertijd,the,childhood,,
het,geduld,the,patience,,
de,gelegenheid,the,opportunity,,
het,vertrouwen,the,trust,,
het,punt,the,point,,
de,macht,the,power,,
het,verschil,the,difference,,
***,Abstract,Abstract,Nouns,(1),VI
het,belang,the,importance,,
het,medelijden,the,sympathy,,
het,succes,the,success,,
***,Geography,Geography,(/course/356041/dutch-duolingo-de-or-het-vocabulary/51/),,
de,zee,the,sea,,
de,vakantie,the,vacation,,
de,kaart,the,map,,
de,oceaan,the,ocean,,
de,bergketen,the,mountain,range,
het,continent,the,continent,,
de,richting,the,direction,,
het,halfrond,the,hemisphere,,
de,Middellandse,Middellandse,Zee	the,Mediterranean,Sea
de,Rijn,the,Rhine,,
***,Communication,Communication,(/course/356041/dutch-duolingo-de-or-het-vocabulary/52/),,
de,opmerking,the,comment,,
het,netwerk,the,network,,
de,pers,the,press,,
de,tekst,the,text,,
het,verhaal,the,story,,
de,communicatie,the,communication,,
het,nieuws,the,news,,
het,bericht,the,message,,
het,internet,the,Internet,,
de,post,the,mail,,
de,postzegel,the,stamp,,
de,ansichtkaart,the,postcard,,
de,toegang,the,access,,
de,journalist,the,journalist,,
de,journaliste,the,journalist,(female),
***,Communication,Communication,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/53/),
de,sms,the,text,message,
het,interview,the,interview,,
het,gesprek,the,conversation,,
de,samenvatting,the,summary,,
de,vertaling,the,translation,,
het,woordenboek,the,dictionary,,
het,symbool,the,symbol,,
de,taal,the,language,,
het,dialect,the,dialect,,
het,Duits,the,German,(language),
het,Frans,the,French,(language),
het,Italiaans,the,Italian,(language),
het,Spaans,the,Spanish,(language),
het,Portugees,the,Portuguese,(language),
het,Chinees,the,Chinese,(language),
het,Russisch,the,Russian,(language),
***,Communication,Communication,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/54/),
de,bevestiging,the,confirmation,,
de,website,the,website,,
het,profiel,the,profile,,
het,wachtwoord,the,password,,
de,zoekmachine,the,search,engine,
de,uitzending,the,broadcast,,
de,discussie,the,discussion,,
de,dialoog,the,dialog,,
het,bestand,the,file,,
de,media,the,media,,
het,netnummer,the,area,code,
de,toespraak,the,speech,,
de,kabel,the,cable,,
de,omroep,the,broadcaster,,
de,luidspreker,the,speaker,,
***,Communication,Communication,IV,(/course/356041/dutch-duolingo-de-or-het-vocabulary/55/),
de,groet,the,greeting,,
het,contact,the,contact,,
de,uitnodiging,the,invitation,,
***,Arts,Arts,(/course/356041/dutch-duolingo-de-or-het-vocabulary/56/),,
de,viool,the,violin,,
het,geluid,the,sound,,
de,dwarsfluit,the,flute,,
het,instrument,the,instrument,,
de,muziek,the,music,,
de,noot,the,note,,
het,akkoord,the,chord,,
de,film,the,movie,,
de,camera,the,camera,,
de,afbeelding,the,image,,
de,fotografie,the,photography,,
de,foto,the,photo,,
de,hobby,the,hobby,,
de,mode,the,fashion,,
de,dans,the,dance,,
***,Arts,Arts,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/57/),
de,literatuur,the,literature,,
het,theater,the,theater,,
de,poëzie,the,poetry,,
de,stijl,the,style,,
de,collectie,the,collection,,
de,opening,the,opening,,
de,band,the,band,,
het,concert,the,concert,,
het,lied,the,song,,
het,festival,the,festival,,
de,Gouden,Gouden,Eeuw	the,Golden,Age
de,schilder,the,painter,,
het,schilderij,the,painting,,
de,verf,the,paint,,
het,penseel,the,paintbrush,,
het,doek,the,canvas,,
***,Sports,Sports,(/course/356041/dutch-duolingo-de-or-het-vocabulary/58/),,
de,bal,the,ball,,
het,spel,the,game,,
de,wandeling,the,walk,,
de,sport,the,sports,,
de,ploeg,the,team,,
de,speler,the,player,,
het,doel,the,goal,,
het,punt,the,point,,
het,voetbal,the,soccer,,
het,basketbal,the,basketball,(sport),
het,tennis,the,tennis,,
het,korfbal,the,korfball,,
het,racket,the,racquet,,
het,volleybal,the,volleyball,(sport),
de,coach,the,coach,,
***,Sports,Sports,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/59/),
het,hockey,the,hockey,,
de,wedstrijd,the,match,,
de,sportschool,the,gym,,
het,kampioenschap,the,championship,,
de,atleet,the,athlete,,
de,doelman,the,goalie,,
de,scheidsrechter,the,referee,,
de,middenvelder,the,midfielder,,
de,verdediger,the,defender,,
het,cricket,the,cricket,,
het,fierljeppen,the,fierljeppen,,
***,Science,Science!,(/course/356041/dutch-duolingo-de-or-het-vocabulary/60/),,
de,wetenschap,the,science,,
het,onderzoek,the,research,,
het,laboratorium,the,laboratory,,
het,experiment,the,experiment,,
de,chemicaliën,the,chemicals,,
het,gewicht,the,weight,,
de,eenheid,the,unit,,
de,snelheid,the,speed,,
het,volume,the,volume,,
de,liter,the,liter,,
het,kilogram,the,kilogram,,
het,monster,the,sample,,
de,afstand,the,distance,,
de,diepte,the,depth,,
de,weegschaal,the,scale,,
***,Science,Science!,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/61/),
de,materie,the,matter,,
de,massa,the,mass,,
de,theorie,the,theory,,
de,methode,the,method,,
de,techniek,the,technique,,
de,hoogte,the,height,,
de,ontdekking,the,discovery,,
het,concept,the,concept,,
de,formule,the,formula,,
de,wetenschapper,the,scientist,,
de,elektriciteit,the,electricity,,
de,cyclus,the,cycle,,
de,conclusie,the,conclusion,,
de,oppervlakte,the,surface,,
de,magneet,the,magnet,,
***,Science,Science!,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/62/),
de,microscoop,the,microscope,,
de,petrischaal,the,petri,dish,
de,telescoop,the,telescope,,
***,Business,Business,(/course/356041/dutch-duolingo-de-or-het-vocabulary/63/),,
de,euro,the,euro,,
de,cent,the,cent,,
de,dollar,the,dollar,,
de,kassa,the,checkout,,
het,geld,the,money,,
de,prijs,the,price,,
de,valuta,the,currency,,
de,verkoop,the,sale,(act,of
de,uitverkoop,the,sale,(discount),
het,goud,the,gold,,
de,vraag,the,demand,,
de,verzekering,the,insurance,,
het,aanbod,the,supply,,
de,economie,the,economy,,
de,waarde,the,value,,
***,Business,Business,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/64/),
de,handel,the,trade,,
de,schuld,the,debt,,
de,creditcard,the,credit,card,
de,beurs,the,stock,exchange,
de,consument,the,consumer,,
de,reclame,the,advertisement,,
de,zaken,the,business,,
het,hoofdkantoor,the,headquarters,,
het,filiaal,the,branch,,
de,marketingafdeling,the,marketing,department,
de,boekhouding,the,accounting,,
het,contract,the,contract,,
het,bedrijf,the,company,,
het,salaris,the,salary,,
de,promotie,the,promotion,,
***,Business,Business,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/65/),
de,klantenservice,the,customer,service,
de,klant,the,customer,,
de,zakenreis,the,business,trip,
de,zakenman,the,businessman,,
de,zakenvrouw,the,businesswoman,,
de,deal,the,deal,,
het,product,the,product,,
de,vergadering,the,meeting,,
de,onderneming,the,enterprise,,
de,ondernemer,the,entrepreneur,,
het,budget,the,budget,,
de,bestelling,the,order,,
de,financiering,the,financing,,
de,industrie,the,industry,,
het,risico,the,risk,,
***,Business,Business,IV,(/course/356041/dutch-duolingo-de-or-het-vocabulary/66/),
het,merk,the,brand,,
de,vooruitgang,the,progress,,
de,investering,the,investment,,
de,firma,the,firm,,
de,winst,the,profit,,
de,concurrentie,the,competition,,
de,laptop,the,laptop,,
de,loonlijst,the,payroll,,
de,agenda,the,agenda,,
de,winkel,the,store,,
***,Government,Government,(/course/356041/dutch-duolingo-de-or-het-vocabulary/67/),,
de,veiligheid,the,security,,
de,wet,the,law,,
de,regering,the,government,,
de,president,the,president,,
de,premier,the,prime,minister,
het,kabinet,the,cabinet,,
de,minister,the,minister,,
de,samenleving,the,society,,
de,belasting,the,tax,,
de,oorlog,the,war,,
de,strategie,the,strategy,,
het,advies,the,advice,,
het,leger,the,army,,
de,schuld,the,blame,,
de,verkiezing,the,election,,
***,Government,Government,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/68/),
de,campagne,the,campaign,,
de,stem,the,vote,,
de,partij,the,party,,
het,debat,the,debate,,
het,argument,the,argument,,
het,standpunt,the,point,of,view
het,gelijk,the,right,,
de,politiek,the,politics,,
de,kandidaat,the,candidate,,
de,eerste,eerste,kamer	the,first,chamber
de,tweede,tweede,kamer	the,second,chamber
het,lid,the,member,,
de,leider,the,leader,,
de,lijst,the,list,,
de,voorzitter,the,chairman,,
***,Government,Government,III,(/course/356041/dutch-duolingo-de-or-het-vocabulary/69/),
de,abdicatie,the,abdication,,
de,prinses,the,princess,,
de,prins,the,princess,,
de,koningin,the,queen,,
de,kroning,the,coronation,,
de,kroon,the,crown,,
de,taak,the,task,,
het,koninkrijk,the,kingdom,,
het,parlement,the,parliament,,
de,steun,the,support,,
de,monarchie,the,monarchy,,
de,kiezer,the,voter,,
de,republiek,the,republic,,
de,spanning,the,tension,,
de,staking,the,strike,,
***,Government,Government,IV,(/course/356041/dutch-duolingo-de-or-het-vocabulary/70/),
de,crisis,the,crisis,,
het,confict,the,conflict,,
het,wapen,the,weapon,,
het,geweld,the,violence,,
de,luchtmacht,the,air,force,
de,zeemacht,the,navy,,
de,arrestatie,the,arrest,,
de,oorzaak,the,cause,,
de,bedreiging,the,threat,,
de,betrekking,the,relationship,,
de,petitie,the,petition,,
de,demonstratie,the,protest,,
de,handtekening,the,signature,,
het,besluit,the,decision,,
het,plan,the,plan,,
de,rechtbank,the,court,,
***,Events,Events,(/course/356041/dutch-duolingo-de-or-het-vocabulary/71/),,
de,gebeurtenis,the,event,,
het,verkeer,the,traffic,,
de,levering,the,delivery,,
de,actie,the,action,,
de,geboorte,the,birth,,
de,start,the,start,,
het,feest,the,party,,
de,kermis,the,fair,,
de,veldslag,the,battle,,
het,verleden,the,past,,
de,aanval,the,attack,,
het,rijk,the,empire,,
de,onafhankelijkheid,the,independence,,
de,toekomst,the,future,,
***,Events,Events,II,(/course/356041/dutch-duolingo-de-or-het-vocabulary/72/),
de,opstand,the,rebellion,,
de,beeldenstorm,the,iconoclasm,,
de,scheepvaart,the,shipping,,
de,wereldoorlog,the,world,war,
***,Abstract,Abstract,Nouns,(2),(/course/356041/dutch-duolingo-de-or-het-vocabulary/73/)
het,respect,the,respect,,
het,voordeel,the,advantage,,
de,situatie,the,situation,,
de,religie,the,religion,,
de,toestemming,the,permission,,
de,mislukking,the,failure,,
de,oorsprong,the,origin,,
het,geheim,the,secret,,
de,ervaring,the,experience,,
de,angst,the,fear,,
de,twijfel,the,doubt,,
de,haat,the,hate,,
het,bestaan,the,existence,,
de,verantwoordelijkheid,the,responsibility,,
de,verrassing,the,surprise,,
***,Abstract,Abstract,Nouns,(2),II
de,traditie,the,tradition,,
de,fout,the,mistake,,
de,gunst,the,favor,,
de,houding,the,attitude,,
het,gevaar,the,danger,,
de,herinnering,the,memory,,
het,geluk,the,fortune,,
de,gevoeligheid,the,sensitivity,,
de,woede,the,anger,,
de,teleurstelling,the,disappointment,,
de,verlegenheid,the,shyness,,
de,verwarring,the,confusion,,
de,nieuwsgierigheid,the,curiosity,,
de,eenzaamheid,the,loneliness,,
de,koppigheid,the,stubbornness,,
***,Abstract,Abstract,Nouns,(2),III
de,wanhoop,the,despair,,
het,ongeloof,the,disbelief,,
de,opwinding,the,excitement,,
de,vriendschap,the,friendship,,
de,ellende,the,misery,,
de,ijdelheid,the,vanity,,
de,hebzucht,the,greed,,
de,jaloezie,the,envy,,
de,luiheid,the,laziness,,
de,vraatzucht,the,gluttony,,
***,Abstract,Abstract,Nouns,(2),IV
de,moed,the,bravery,,
de,wijsheid,the,wisdom,,
de,rechtvaardigheid,the,justice,,
de,matigheid,the,moderation,,
de,deugd,the,virtue,,
de,zonde,the,sin,,
de,vrijgevigheid,the,generosity,,
***,Dutch,Dutch,"Geography,",Landmarks,&
de,provincie,the,province,,
de,dijk,the,dike,,
de,polder,the,polder,,
de,gracht,the,canal,(city),
de,zeehond,the,seal,,
het,duin,the,dune,,
de,vuurtoren,the,lighthouse,,
de,zeemeeuw,the,seagull,,
de,file,the,traffic,jam,
de,snelweg,the,highway,,
het,verkeersprobleem,the,traffic,problem,
de,vertraging,the,delay,,
de,verkeersinformatie,the,traffic,report,
de,spits,the,rush,hour,
***,Dutch,Dutch,"Baking,",Food,and
de,vla,the,custard,,
de,hagelslag,the,hagelslag,(chocolate,sprinkles)
de,appelflap,the,apple,turnover,
het,poffertje,the,poffertje,,
de,vlaai,the,flan,,
de,bakkerij,the,bakery,,
de,stroopwafel,the,stroopwafel,,
de,stamppot,the,mashed,potato,stew
het,bakje,bakje,troost	the,cup,of
het,eetcafé,the,bistro,,
de,pannenkoek,the,pancake,,
de,rookworst,the,smoked,sausage,
het,café,the,cafe,,
de,kroket,the,croquette,,
de,frikandel,the,frikandel,,
***,Dutch,Dutch,"Baking,",Food,and
de,snackbar,the,snack,bar,
de,friet,the,fries,,
de,portie,the,portion,,
de,brasserie,the,brasserie,,
de,kroeg,the,pub,,
de,haring,the,herring,,
de,ui,the,onion,,
de,kraam,the,market,stall,
de/het,drop,the,licorice,,
het,snoep,the,candy,,